-i https://pypi.org/simple
aiohttp==3.9.1; python_version >= '3.8'
markupsafe==2.1.3; python_version >= '3.7'
marshmallow==3.20.1; python_version >= '3.8'
marshmallow-oneofschema==3.0.1; python_version >= '3.6'
marshmallow-sqlalchemy==0.26.1; python_version >= '3.6'
mdit-py-plugins==0.4.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.0.4; python_version >= '3.7'
numpy==1.21.6; python_version < '3.11' and python_version >= '3.7'
oauthlib==3.2.2; python_version >= '3.6'
opentelemetry-api==1.21.0; python_version >= '3.7'
opentelemetry-exporter-otlp==1.21.0; python_version >= '3.7'
opentelemetry-exporter-otlp-proto-common==1.21.0; python_version >= '3.7'
opentelemetry-exporter-otlp-proto-grpc==1.21.0; python_version >= '3.7'
opentelemetry-exporter-otlp-proto-http==1.21.0; python_version >= '3.7'
opentelemetry-proto==1.21.0; python_version >= '3.7'
opentelemetry-sdk==1.21.0; python_version >= '3.7'
opentelemetry-semantic-conventions==0.42b0; python_version >= '3.7'
ordered-set==4.1.0; python_version >= '3.7'
packaging==23.2; python_version >= '3.7'
pandas==1.3.5; python_full_version >= '3.7.1'
pandas-gbq==0.17.9; python_version < '3.11' and python_version >= '3.7'
pathspec==0.11.2; python_version >= '3.7'
pendulum==2.1.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pluggy==1.3.0; python_version >= '3.8'
prison==0.2.1
proto-plus==1.22.3; python_version >= '3.6'
protobuf==4.25.1; python_version >= '3.8'
psutil==5.9.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
psycopg2==2.9.3; python_version >= '3.6'
pyarrow==9.0.0; python_version >= '3.7'
pyasn1==0.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyasn1-modules==0.3.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pycparser==2.21
pydantic==1.10.7; python_version >= '3.7'
pydata-google-auth==1.8.2
pygments==2.17.2; python_version >= '3.7'
pyjwt==2.8.0; python_version >= '3.7'
pyparsing==3.1.1; python_version >= '3.1'
python-daemon==3.0.1; python_version >= '3'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-nvd3==0.15.0
python-slugify==8.0.1; python_version >= '3.7'
pytz==2023.3.post1
pytzdata==2020.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pyyaml==6.0.1; python_version >= '3.6'
referencing==0.31.0; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
requests-oauthlib==1.3.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rfc3339-validator==0.1.4; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
rich==13.7.0; python_full_version >= '3.7.0'
rich-argparse==1.4.0; python_version >= '3.7'
rpds-py==0.13.1; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
s3transfer==0.8.1; python_version >= '3.7'
setproctitle==1.3.3; python_version >= '3.7'
setuptools==69.0.2; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.0; python_version >= '3.7'
sqlalchemy==1.4.50; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
sqlalchemy-jsonfield==1.0.2; python_full_version >= '3.7.0'
sqlalchemy-utils==0.41.1; python_version >= '3.6'
sqlparse==0.4.4; python_version >= '3.5'
tabulate==0.9.0; python_version >= '3.7'
tenacity==8.2.3; python_version >= '3.7'
termcolor==2.3.0; python_version >= '3.7'
text-unidecode==1.3
typing-extensions==4.8.0; python_version >= '3.8'
uc-micro-py==1.0.2; python_version >= '3.7'
unicodecsv==0.14.1
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.0.7; python_version >= '3.10'
werkzeug==2.2.3; python_version >= '3.7'
wrapt==1.16.0; python_version >= '3.6'
wtforms==3.0.1; python_version >= '3.7'
yarl==1.9.3; python_version >= '3.7'
zipp==3.17.0; python_version >= '3.8'
